# This is the beginning of adding in an input file for the event generator class
num_events:     200000
beam_energy:    10.2
W_min:          3
target_pid:     2212
theta_range:    5 35
E_range:        0 6
Q2_range:       0 6
t_slope:        4
print_debug:    0
write_lund:     1
gen_plots:      1
# mass_X:         BreitWigner(2.3, 0.2)
### If you want to decay multiple particles
### Just have to separate using :
### Lets say you want the reaction ep->XZ->XWY
### The reaction should be
### X, Z: Z, W, Y
### The first two are always assumed to be some final state particle (X) and an intermediate (Z)
# reaction:       321, 9999: 9999, 321, 3312
reaction:       2212, 9999: 9999, 211, -211
mass_9999: 1
